"city","day_of_year","month","temperature"
"Embrun",1,"01",1.76571428571429
"Embrun",2,"01",1.03
"Embrun",3,"01",1.11571428571429
"Embrun",4,"01",0.928571428571429
"Embrun",5,"01",0.962857142857143
"Embrun",6,"01",1.18428571428571
"Embrun",7,"01",1.30142857142857
"Embrun",8,"01",1.32285714285714
"Embrun",9,"01",1.01714285714286
"Embrun",10,"01",1.46857142857143
"Embrun",11,"01",1.37571428571429
"Embrun",12,"01",1.22142857142857
"Embrun",13,"01",1.24285714285714
"Embrun",14,"01",1.02857142857143
"Embrun",15,"01",1.57428571428571
"Embrun",16,"01",1.60714285714286
"Embrun",17,"01",0.984285714285714
"Embrun",18,"01",1.25714285714286
"Embrun",19,"01",1.41142857142857
"Embrun",20,"01",1.72428571428571
"Embrun",21,"01",2.07142857142857
"Embrun",22,"01",2.00857142857143
"Embrun",23,"01",2.01428571428571
"Embrun",24,"01",1.87142857142857
"Embrun",25,"01",1.81857142857143
"Embrun",26,"01",1.79428571428571
"Embrun",27,"01",1.94285714285714
"Embrun",28,"01",1.71
"Embrun",29,"01",2.32857142857143
"Embrun",30,"01",2.44
"Embrun",31,"01",2.10571428571429
"Embrun",32,"02",2.21
"Embrun",33,"02",2.08571428571429
"Embrun",34,"02",2.31428571428571
"Embrun",35,"02",2.49
"Embrun",36,"02",2.50571428571429
"Embrun",37,"02",2.65571428571429
"Embrun",38,"02",2.61714285714286
"Embrun",39,"02",2.29
"Embrun",40,"02",2.65571428571429
"Embrun",41,"02",2.37142857142857
"Embrun",42,"02",1.71428571428571
"Embrun",43,"02",1.82285714285714
"Embrun",44,"02",1.81857142857143
"Embrun",45,"02",1.69857142857143
"Embrun",46,"02",2.15857142857143
"Embrun",47,"02",2.62571428571429
"Embrun",48,"02",2.47857142857143
"Embrun",49,"02",3.08
"Embrun",50,"02",3.03857142857143
"Embrun",51,"02",3.17285714285714
"Embrun",52,"02",3.24714285714286
"Embrun",53,"02",3.26857142857143
"Embrun",54,"02",3.54714285714286
"Embrun",55,"02",3.89571428571429
"Embrun",56,"02",4.44714285714286
"Embrun",57,"02",4.17857142857143
